OTUId,Kingdom,Phylum,Class,Order,Family,Genus,Species
Otu294,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_copri
Otu295,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_finegoldii
Otu296,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella_xylaniphila
Otu297,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_goldsteinii
Otu298,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unassigned
Otu299,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu302,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_copri
Otu300,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiracea_incertae_sedis,Eubacterium_hallii
Otu301,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu303,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_copri
Otu305,Bacteria,Proteobacteria,Alphaproteobacteria,unassigned,unassigned,unassigned,unassigned
Otu306,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu307,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,unassigned
Otu308,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu310,Bacteria,Firmicutes,unassigned,unassigned,unassigned,unassigned,unassigned
Otu311,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu313,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Odoribacter,Odoribacter_splanchnicus
Otu314,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus_bromii
Otu317,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_stercorea
Otu315,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,unassigned
Otu316,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,unassigned,unassigned
Otu319,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu320,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,Veillonella_dispar
Otu322,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu321,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella_stercoricanis
Otu323,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_shahii
Otu324,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megamonas,Megamonas_funiformis
Otu325,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_nordii
Otu326,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_caccae
Otu328,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unassigned
Otu329,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu330,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,unassigned,unassigned
Otu331,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides_intestinalis
Otu332,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium_succinatutens
Otu333,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_stercorea
Otu334,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor_plautii
Otu335,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu336,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella_rava
Otu337,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_stercorea
Otu339,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella_rava
Otu338,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu340,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu341,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella_wadsworthensis
Otu342,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,unassigned
Otu343,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu344,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium_succinatutens
Otu345,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,unassigned
Otu346,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella_parvirubra
Otu347,Bacteria,Firmicutes,Clostridia,Clostridiales,unassigned,unassigned,unassigned
Otu348,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus_parainfluenzae
Otu349,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,unassigned
Otu350,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella_rava
Otu352,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella_clara
Otu353,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu354,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium_coprostanoligenes
Otu355,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu356,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,unassigned
Otu357,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu358,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus_callidus
Otu359,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Catenibacterium,Catenibacterium_mitsuokai
Otu360,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Butyricimonas,Butyricimonas_virosa
Otu362,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,unassigned
Otu361,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Barnesiella,Barnesiella_intestinihominis
Otu363,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,Clostridium_aldenense
Otu364,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,unassigned,unassigned
Otu366,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unassigned
Otu365,Bacteria,Firmicutes,Clostridia,Clostridiales,unassigned,unassigned,unassigned
Otu367,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,unassigned
Otu368,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu369,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu370,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu371,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu372,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,unassigned
Otu373,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,unassigned
Otu374,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus_bromii
Otu377,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu376,Bacteria,Firmicutes,Clostridia,Clostridiales,unassigned,unassigned,unassigned
Otu378,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unassigned,unassigned
Otu379,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,unassigned
Otu380,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,Clostridium_lavalense
Otu382,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Eubacterium_hadrum
Otu383,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,unassigned
Otu384,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,Parasutterella_secunda
Otu385,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu388,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu389,Bacteria,Firmicutes,Clostridia,Clostridiales,unassigned,unassigned,unassigned
Otu392,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_stercorea
Otu393,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,unassigned
Otu396,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unassigned,unassigned
Otu397,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
Otu398,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_copri
Otu401,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides_distasonis
